model,grid_type,point_id,visibility_V,visibility_loss,momentum_obs,pred_momentum,residual
linear_fig4_refit,grid,,0.58,0.42000000000000004,,0.3313015601998079,
linear_fig4_refit,grid,,0.59,0.41000000000000003,,0.3244354586193834,
linear_fig4_refit,grid,,0.6,0.4,,0.3175693570389589,
linear_fig4_refit,grid,,0.61,0.39,,0.31070325545853444,
linear_fig4_refit,grid,,0.62,0.38,,0.30383715387810994,
linear_fig4_refit,grid,,0.63,0.37,,0.29697105229768544,
linear_fig4_refit,grid,,0.64,0.36,,0.29010495071726095,
linear_fig4_refit,grid,,0.65,0.35,,0.28323884913683645,
linear_fig4_refit,grid,,0.66,0.33999999999999997,,0.27637274755641195,
linear_fig4_refit,grid,,0.67,0.32999999999999996,,0.26950664597598745,
linear_fig4_refit,grid,,0.68,0.31999999999999995,,0.262640544395563,
linear_fig4_refit,grid,,0.6900000000000001,0.30999999999999994,,0.2557744428151385,
linear_fig4_refit,grid,,0.7000000000000001,0.29999999999999993,,0.248908341234714,
linear_fig4_refit,grid,,0.71,0.29000000000000004,,0.2420422396542896,
linear_fig4_refit,grid,,0.72,0.28,,0.2351761380738651,
linear_fig4_refit,grid,,0.73,0.27,,0.22831003649344062,
linear_fig4_refit,grid,,0.74,0.26,,0.22144393491301612,
linear_fig4_refit,grid,,0.75,0.25,,0.21457783333259162,
linear_fig4_refit,grid,,0.76,0.24,,0.20771173175216712,
linear_fig4_refit,grid,,0.77,0.22999999999999998,,0.20084563017174262,
linear_fig4_refit,grid,,0.78,0.21999999999999997,,0.19397952859131815,
linear_fig4_refit,grid,,0.79,0.20999999999999996,,0.18711342701089365,
linear_fig4_refit,grid,,0.8,0.19999999999999996,,0.18024732543046915,
linear_fig4_refit,grid,,0.81,0.18999999999999995,,0.17338122385004465,
linear_fig4_refit,grid,,0.8200000000000001,0.17999999999999994,,0.16651512226962015,
linear_fig4_refit,grid,,0.8300000000000001,0.16999999999999993,,0.15964902068919568,
linear_fig4_refit,grid,,0.84,0.16000000000000003,,0.15278291910877123,
linear_fig4_refit,grid,,0.85,0.15000000000000002,,0.14591681752834676,
linear_fig4_refit,grid,,0.86,0.14,,0.13905071594792226,
linear_fig4_refit,grid,,0.87,0.13,,0.13218461436749776,
linear_fig4_refit,grid,,0.88,0.12,,0.12531851278707326,
linear_fig4_refit,grid,,0.89,0.10999999999999999,,0.11845241120664879,
linear_fig4_refit,grid,,0.9,0.09999999999999998,,0.11158630962622429,
linear_fig4_refit,grid,,0.91,0.08999999999999997,,0.10472020804579979,
linear_fig4_refit,grid,,0.92,0.07999999999999996,,0.09785410646537529,
linear_fig4_refit,grid,,0.93,0.06999999999999995,,0.0909880048849508,
linear_fig4_refit,grid,,0.9400000000000001,0.05999999999999994,,0.08412190330452632,
linear_fig4_refit,grid,,0.9500000000000001,0.04999999999999993,,0.07725580172410182,
linear_fig4_refit,grid,,0.96,0.040000000000000036,,0.0703897001436774,
linear_fig4_refit,grid,,0.97,0.030000000000000027,,0.0635235985632529,
linear_fig4_refit,grid,,0.98,0.020000000000000018,,0.05665749698282841,
linear_fig4_refit,grid,,0.99,0.010000000000000009,,0.04979139540240392,
linear_fig4_refit,grid,,1.0,0.0,,0.042925293821979425,
